Index,SMILES,Density,vdw,coulomb_interaction,D[cat] m2/s,Cla_75%
C=C(F)OC,C=C(F)OC,1445.49,-238.0958405,-951.5666806,2.98E-11,0
C=COCF,C=COCF,1446.08,-240.8386246,-922.0289563,4.47E-11,1
CC(=O)OC(C)(C)C,CC(=O)OC(C)(C)C,1442.03,-249.8593849,-833.7197255,2.41E-11,0
CC(=O)OC(C)C,CC(=O)OC(C)C,1440.47,-252.6350772,-898.4215815,2.32E-11,0
CC(=O)OCC(F)CF,CC(=O)OCC(F)CF,1463.38,-248.1807662,-959.4663938,2.36E-11,0
CC(=O)OCCC(C)F,CC(=O)OCCC(C)F,1449.51,-251.2363002,-939.1836499,1.62E-11,0
CC(=O)OCCOC(F)F,CC(=O)OCCOC(F)F,1466.5,-252.7231031,-964.3504492,1.15E-11,0
CC(C)OC(N)=O,CC(C)OC(N)=O,1448.04,-250.8742384,-884.5007637,1.66E-11,0
CC(C)OCC=O,CC(C)OCC=O,1440.68,-254.4012067,-932.3644559,2.34E-11,0
CC(F)(F)OCC(F)F,CC(F)(F)OCC(F)F,1472.28,-244.4650116,-967.3001826,2.24E-11,0
CC(F)OCF,CC(F)OCF,1458.51,-242.1874787,-930.9679381,3.56E-11,1
CC(O)OCCCF,CC(O)OCCCF,1451.23,-243.3968905,-931.1039771,3.41E-11,1
CCC(C)CCOC,CCC(C)CCOC,1432.84,-244.1453221,-915.8768407,1.69E-11,0
CCC(C)OC(=O)OC,CCC(C)OC(=O)OC,1450.05,-250.6652551,-959.4469838,2.61E-11,0
CCC(C)OCCF,CCC(C)OCCF,1440.18,-244.4366598,-942.5921436,3.36E-11,1
CCC(C)OCCOC,CCC(C)OCCOC,1437.36,-243.0708966,-935.5166687,3.74E-11,1
CCC(CCF)OC,CCC(CCF)OC,1439.06,-243.1978764,-942.2769418,2.93E-11,0
CCC(F)CCOC,CCC(F)CCOC,1438.94,-244.1406938,-930.6880531,2.23E-11,0
CCC(F)COC(C)=O,CCC(F)COC(C)=O,1448.55,-242.7254885,-943.5281314,3.45E-11,1
CCCC(=O)OC(F)F,CCCC(=O)OC(F)F,1460.48,-251.7018069,-909.16951,3.48E-11,1
CCCC(C)OC,CCCC(C)OC,1433.73,-249.3907108,-939.0195339,2.84E-11,0
CCCCCOC,CCCCCOC,1431.09,-240.51796,-910.0347371,3.36E-11,1
CCCCCOCF,CCCCCOCF,1436.76,-246.525726,-923.691484,2.25E-11,0
CCCCOC(C)(F)F,CCCCOC(C)(F)F,1445.58,-243.5069466,-927.335954,4.40E-11,1
CCCCOC(C)=O,CCCCOC(C)=O,1437.77,-249.0753402,-933.8885679,1.30E-11,0
CCCCOC(C)CF,CCCCOC(C)CF,1440.89,-244.8317771,-926.3123681,3.78E-11,1
CCCCOC(F)F,CCCCOC(F)F,1451.24,-241.6108624,-915.8792269,4.91E-11,1
CCCCOCC(F)F,CCCCOCC(F)F,1447.64,-243.6099787,-916.7180842,4.16E-11,1
CCCOC(C)=O,CCCOC(C)=O,1437.43,-248.5579483,-940.873787,2.39E-11,0
CCCOC(C)CC,CCCOC(C)CC,1434.85,-249.9404227,-953.2824127,1.46E-11,0
CCCOC(C)OC,CCCOC(C)OC,1436.32,-246.2130859,-957.0084451,3.47E-11,1
CCCOC=O,CCCOC=O,1439.02,-250.8747078,-939.9673851,2.46E-11,0
CCCOCC(C)CF,CCCOCC(C)CF,1438.32,-244.6101546,-933.8557133,3.35E-11,1
CCCOCCC,CCCOCCC,1429.34,-244.3245606,-928.574892,3.28E-11,1
CCCOCCCF,CCCOCCCF,1440.21,-247.3613304,-937.8219334,2.50E-11,0
CCOC#N,CCOC#N,1439.74,-243.7874022,-950.5958522,3.60E-11,1
CCOC(=O)COC(F)F,CCOC(=O)COC(F)F,1463.03,-247.5213651,-955.6545113,3.16E-11,0
CCOC(=O)COCF,CCOC(=O)COCF,1455.72,-250.116061,-944.8208607,2.75E-11,0
CCOC(=O)OC(C)F,CCOC(=O)OC(C)F,1456.38,-249.8374053,-915.7904954,1.70E-11,0
CCOC(=O)OCF,CCOC(=O)OCF,1461.64,-247.6464562,-949.7523146,4.94E-11,1
CCOC(C)(C)OCF,CCOC(C)(C)OCF,1445.13,-245.1218855,-919.5574015,2.57E-11,0
CCOC(C)CC,CCOC(C)CC,1429.92,-242.9800903,-937.3347877,1.96E-11,0
CCOC(C)CCF,CCOC(C)CCF,1441.79,-244.6354991,-926.8460515,2.79E-11,0
CCOC(C)COC,CCOC(C)COC,1437.98,-240.0655042,-911.3155859,2.77E-11,0
CCOC(C)OC(C)(F)F,CCOC(C)OC(C)(F)F,1452.01,-244.2060984,-904.1155367,3.06E-11,0
CCOC(C)OC(F)(F)F,CCOC(C)OC(F)(F)F,1466.54,-244.4161278,-899.127107,2.48E-11,0
CCOC(C)OC(F)F,CCOC(C)OC(F)F,1453.57,-242.360487,-908.7793659,3.56E-11,1
CCOC(CC)OC,CCOC(CC)OC,1435.59,-244.173957,-960.1091478,1.92E-11,0
CCOC(F)(F)C(F)F,CCOC(F)(F)C(F)F,1469.33,-243.2858846,-931.348425,1.81E-11,0
CCOC(F)C(F)(F)F,CCOC(F)C(F)(F)F,1469.52,-239.7196508,-915.9484028,3.77E-11,1
CCOC(F)CC(F)F,CCOC(F)CC(F)F,1462.46,-245.608683,-926.8648951,2.98E-11,0
CCOCC(F)OC(F)F,CCOCC(F)OC(F)F,1461.97,-243.7962281,-920.2745747,3.38E-11,1
CCOCC(O)OC(F)F,CCOCC(O)OC(F)F,1463.73,-245.0434682,-928.5771843,2.25E-11,0
CCOCC1OCCO1,CCOCC1OCCO1,1447.38,-247.171619,-927.3492485,3.23E-11,1
CCOCCC(C)(C)F,CCOCCC(C)(C)F,1440.78,-241.0948999,-892.5972223,2.10E-11,0
CCOCCC(C)(F)F,CCOCCC(C)(F)F,1449.18,-240.9111089,-911.4777172,2.65E-11,0
CCOCCC(C)C(F)F,CCOCCC(C)C(F)F,1447.88,-241.1047871,-927.7263105,3.99E-11,1
CCOCCC(C)CF,CCOCCC(C)CF,1440.19,-244.2840135,-922.3062534,3.24E-11,1
CCOCCC(F)(F)F,CCOCCC(F)(F)F,1458.81,-242.102032,-920.9124717,1.34E-11,0
CCOCCC(F)CC,CCOCCC(F)CC,1439.23,-243.7359485,-936.3199673,2.21E-11,0
CCOCCCC(C)(F)F,CCOCCCC(C)(F)F,1448.89,-248.1696902,-940.2932649,1.56E-11,0
CCOCCCC(C)F,CCOCCCC(C)F,1439.71,-244.9692002,-928.8093545,3.31E-11,1
CCOCCCC(F)F,CCOCCCC(F)F,1449.9,-243.6244092,-934.2081908,2.22E-11,0
CCOCCOC,CCOCCOC,1432.68,-245.5763202,-928.1830409,5.40E-11,1
CCOCOC(C)O,CCOCOC(C)O,1444.73,-240.9087154,-898.8374009,3.32E-11,1
CCOCOC(F)(F)F,CCOCOC(F)(F)F,1467.37,-245.5185632,-927.9719356,2.28E-11,0
CCOS(C)=O,CCOS(C)=O,1456.1,-245.997411,-934.9741804,4.30E-11,1
COC#N,COC#N,1445.04,-246.2612476,-1013.695806,4.97E-11,1
COC(=O)C#N,COC(=O)C#N,1457.65,-250.5072606,-964.2561808,3.56E-11,1
COC(=O)CCCF,COC(=O)CCCF,1448.77,-249.7694104,-986.2111518,2.48E-11,0
COC(=O)OC(N)=O,COC(=O)OC(N)=O,1481.47,-253.4657028,-874.9666498,3.06E-11,0
COC(C)(C)OC,COC(C)(C)OC,1435.87,-237.4951809,-966.4792307,2.88E-11,0
COC(C)=O,COC(C)=O,1447.97,-249.2275341,-984.5376585,2.52E-11,0
COC(C)CCCF,COC(C)CCCF,1439.91,-243.1879314,-937.8806048,3.64E-11,1
COC(C)OC(C)C,COC(C)OC(C)C,1432.75,-242.1273761,-912.5164798,2.11E-11,0
COC(CC(C)(C)C)OC,COC(CC(C)(C)C)OC,1440,-242.7658069,-880.3997301,1.23E-11,0
COC(CF)CCF,COC(CF)CCF,1452.32,-238.0757096,-923.3147151,3.78E-11,1
COC(F)(F)C(F)(F)C(C)(F)F,COC(F)(F)C(F)(F)C(C)(F)F,1483.32,-242.6835657,-924.828539,3.76E-11,1
COC(F)(F)C(F)(F)C(F)(F)C(F)F,COC(F)(F)C(F)(F)C(F)(F)C(F)F,1495.36,-239.2656933,-923.9357555,2.89E-11,0
COC(F)(F)C(F)(F)C(F)F,COC(F)(F)C(F)(F)C(F)F,1486.53,-242.3368747,-937.7260784,2.47E-11,0
COC(F)C(F)C(C)CF,COC(F)C(F)C(C)CF,1457.86,-240.444704,-932.1350007,2.39E-11,0
COC(F)OC(C)(C)C,COC(F)OC(C)(C)C,1442.9,-240.2374246,-852.3440111,3.71E-11,1
COC(F)OC(CF)C(C)(F)F,COC(F)OC(CF)C(C)(F)F,1469.57,-247.646634,-973.2738843,1.97E-11,0
COCC(C)OC,COCC(C)OC,1434.65,-245.046149,-938.7129503,2.86E-11,0
COCCC(C)F,COCCC(C)F,1443.35,-244.7944945,-918.5799267,3.33E-11,1
COCCCC(C)(F)F,COCCCC(C)(F)F,1445.33,-245.9614556,-931.1246093,3.74E-11,1
COCCCC(C)C(F)F,COCCCC(C)C(F)F,1444.64,-243.7845895,-932.3701514,1.76E-11,0
COCCCC(C)CF,COCCCC(C)CF,1441.62,-241.5494258,-916.3782118,3.33E-11,1
COCCCC(F)(F)F,COCCCC(F)(F)F,1459.91,-240.363036,-931.9063449,2.88E-11,0
COCCCC(F)F,COCCCC(F)F,1450.97,-243.9296859,-936.4443846,2.34E-11,0
COCCCCCF,COCCCCCF,1439.05,-243.4858765,-916.3395636,2.76E-11,0
COCCCCF,COCCCCF,1440.18,-243.9125992,-926.7086854,3.06E-11,0
COCCOC(C)(C)F,COCCOC(C)(C)F,1443.98,-248.0647678,-926.8075381,2.57E-11,0
COCCOC(C)CF,COCCOC(C)CF,1443.4,-249.4467319,-940.0935385,2.16E-11,0
COCF,COCF,1450.98,-242.4297694,-935.554662,4.96E-11,1
FCOCC(F)(F)F,FCOCC(F)(F)F,1477.24,-241.6416992,-932.3679828,4.28E-11,1
O=C(CCO)OCF,O=C(CCO)OCF,1464.94,-251.9524936,-922.9638745,3.02E-11,0
OC(F)(F)C(F)(F)C(F)(F)F,OC(F)(F)C(F)(F)C(F)(F)F,1507.51,-236.5623178,-904.8255874,2.10E-11,0
